name,formula,category,subcategory,density,thermal_conductivity,yield_strength,tensile_strength,youngs_modulus,hardness_vickers,thermal_expansion,electrical_resistivity,notes,source,mp_material_id,fracture_toughness,weibull_modulus
Alumina Al2O3 99%,Al2O3,Ceramic,Oxide,3.95,30.0,,260.0,370.0,1500.0,8.1,10000000000.0,,Curated,,6.0,
Silicon Carbide SiC,SiC,Ceramic,Carbide,3.21,120.0,,400.0,410.0,2800.0,4.0,10000.0,,Curated,,3.5,
Silicon Nitride Si3N4,Si3N4,Ceramic,Nitride,3.19,25.0,,600.0,300.0,1700.0,3.2,1000000000000.0,,Curated,,5.0,
Zirconia ZrO2 (Stabilized),ZrO2,Ceramic,Oxide,6.05,2.0,,800.0,210.0,1200.0,10.5,1000000000000.0,,Curated,,600.0,
Boron Carbide B4C,B4C,Ceramic,Carbide,2.52,30.0,,350.0,450.0,3000.0,5.0,0.3,,Curated,,3.0,
Magnesia MgO,MgO,Ceramic,Oxide,3.58,48.0,,100.0,248.0,750.0,13.5,10000000000000.0,,Curated,,,
Tungsten Carbide WC,WC,Ceramic,Carbide,15.63,110.0,,1700.0,696.0,2400.0,5.5,2e-07,,Curated,,,
Aluminium Nitride AlN,AlN,Ceramic,Nitride,3.26,170.0,,300.0,320.0,1200.0,4.6,100000000000.0,,Curated,,,
Titanium Nitride TiN,TiN,Ceramic,Nitride,5.22,19.0,,,600.0,2100.0,9.4,2.5e-07,,Curated,,,
Titania TiO2 (Rutile),TiO2,Ceramic,Oxide,4.26,8.0,,100.0,290.0,1100.0,8.2,1000000.0,,Curated,,,
Cordierite Mg2Al4Si5O18,Mg2Al4Si5O18,Ceramic,Oxide,2.51,3.5,,,135.0,,1.5,1000000000000.0,,Curated,,,
Borosilicate Glass,SiO2-B2O3,Ceramic,Glass,2.23,1.2,,60.0,63.0,520.0,3.3,100000000.0,,Curated,,,
Fused Silica SiO2,SiO2,Ceramic,Glass,2.2,1.38,,50.0,72.0,1100.0,0.55,1e+16,,Curated,,,
Hydroxyapatite,Ca10(PO4)6(OH)2,Ceramic,Bioceramic,3.16,1.3,,40.0,117.0,600.0,11.5,10000000000.0,,Curated,,,
Graphite Isotropic,C,Ceramic,Carbon,1.81,120.0,,50.0,10.0,,4.0,1.3e-05,,Curated,,,
TiCuSiAs,TiCuSiAs,Ceramic,Mixed,5.956,,,,,,,,JVASP-90856,JARVIS dft_3d (scraped),,,
DyB6,DyB6,Ceramic,Boride,5.522,,,,,,,,JVASP-86097,JARVIS dft_3d (scraped),,,
TbMnSi,TbMnSi,Ceramic,Mixed,7.41,,,,,,,,JVASP-14014,JARVIS dft_3d (scraped),,,
SrFeO3,SrFeO3,Ceramic,Oxide,5.836,,,,,,,,JVASP-22556,JARVIS dft_3d (scraped),,,
MoW3Se2S6,MoW3Se2S6,Ceramic,Mixed,5.388,,,,,,,,JVASP-28634,JARVIS dft_3d (scraped),,,
Ba4CeMn3O12,Ba4CeMn3O12,Ceramic,Oxide,6.138,,,,,,,,JVASP-98550,JARVIS dft_3d (scraped),,,
Fe2SiO4,Fe2SiO4,Ceramic,Oxide,4.438,,,,,,,,JVASP-89265,JARVIS dft_3d (scraped),,,
Ba14Na14LiN6,Ba14Na14LiN6,Ceramic,Nitride,2.887,,,,,,,,JVASP-97915,JARVIS dft_3d (scraped),,,
Ag2IO6,Ag2IO6,Ceramic,Oxide,5.588,,,,,,,,JVASP-90228,JARVIS dft_3d (scraped),,,
Li4Mn3Cr3O12,Li4Mn3Cr3O12,Ceramic,Oxide,4.401,,,,,,,,JVASP-42300,JARVIS dft_3d (scraped),,,
CdAs2O6,CdAs2O6,Ceramic,Oxide,5.765,,,,,,,,JVASP-86968,JARVIS dft_3d (scraped),,,
FeOF,FeOF,Ceramic,Oxide,4.758,,,,,,,,JVASP-90532,JARVIS dft_3d (scraped),,,
Na2CuO2,Na2CuO2,Ceramic,Oxide,3.544,,,,,,,,JVASP-50332,JARVIS dft_3d (scraped),,,
Mo3WSe6S2,Mo3WSe6S2,Ceramic,Mixed,5.106,,,,,,,,JVASP-28704,JARVIS dft_3d (scraped),,,
PdSe8Cl2,PdSe8Cl2,Ceramic,Mixed,4.471,,,,,,,,JVASP-60702,JARVIS dft_3d (scraped),,,
Te2Mo2WSe2S2,Te2Mo2WSe2S2,Ceramic,Mixed,4.974,,,,,,,,JVASP-28565,JARVIS dft_3d (scraped),,,
LiSbF6,LiSbF6,Ceramic,Mixed,3.997,,,,,,,,JVASP-86436,JARVIS dft_3d (scraped),,,
SrB6,SrB6,Ceramic,Boride,3.439,,,,295.0195324675325,,,,JVASP-14873,JARVIS dft_3d (scraped),,,
SiS,SiS,Ceramic,Non-Oxide,0.633,,,,12.81503355704698,,,,JVASP-28397,JARVIS dft_3d (scraped),,,
Na2Si2Se5,Na2Si2Se5,Ceramic,Mixed,3.419,,,,,,,,JVASP-89025,JARVIS dft_3d (scraped),,,
LiMn5O3F5,LiMn5O3F5,Ceramic,Oxide,4.019,,,,65.0098578199052,,,,JVASP-48166,JARVIS dft_3d (scraped),,,
YCoC2,YCoC2,Ceramic,Carbide,5.909,,,,250.80591035490409,,,,JVASP-15345,JARVIS dft_3d (scraped),,,
TbTaO4,TbTaO4,Ceramic,Oxide,8.922,,,,,,,,JVASP-97984,JARVIS dft_3d (scraped),,,
FeH8Cl2O4,FeH8Cl2O4,Ceramic,Oxide,2.081,,,,,,,,JVASP-98167,JARVIS dft_3d (scraped),,,
K4MnMo4O15,K4MnMo4O15,Ceramic,Oxide,3.689,,,,,,,,JVASP-97499,JARVIS dft_3d (scraped),,,
Xe,Xe,Ceramic,Elemental,3.762,,,,6.9707865168539325,,,,JVASP-21210,JARVIS dft_3d (scraped),,,
Rb2GeB4O9,Rb2GeB4O9,Ceramic,Oxide,3.296,,,,,,,,JVASP-97677,JARVIS dft_3d (scraped),,,
Na2Cr2O7,Na2Cr2O7,Ceramic,Oxide,2.796,,,,,,,,JVASP-97570,JARVIS dft_3d (scraped),,,
Ce3Si8Ni2,Ce3Si8Ni2,Ceramic,Mixed,5.572,,,,,,,,JVASP-98036,JARVIS dft_3d (scraped),,,
SrV4Bi6O20,SrV4Bi6O20,Ceramic,Oxide,6.695,,,,,,,,JVASP-98088,JARVIS dft_3d (scraped),,,
RbVF3,RbVF3,Ceramic,Mixed,4.54,,,,94.4163080710392,,,,JVASP-22587,JARVIS dft_3d (scraped),,,
Sr2Ti2As2OF2,Sr2Ti2As2OF2,Ceramic,Oxide,4.921,,,,,,,,JVASP-89957,JARVIS dft_3d (scraped),,,
NiN6Cl2,NiN6Cl2,Ceramic,Nitride,3.069,,,,,,,,JVASP-90428,JARVIS dft_3d (scraped),,,
MnOF,MnOF,Ceramic,Oxide,4.462,,,,,,,,JVASP-48091,JARVIS dft_3d (scraped),,,
TiCrAgS4,TiCrAgS4,Ceramic,Mixed,4.206,,,,,,,,JVASP-107735,JARVIS dft_3d (scraped),,,
KMoP2O8,KMoP2O8,Ceramic,Oxide,3.165,,,,,,,,JVASP-98798,JARVIS dft_3d (scraped),,,
LiO,LiO,Ceramic,Oxide,2.356,,,,,,,,JVASP-86322,JARVIS dft_3d (scraped),,,
MnCoO4,MnCoO4,Ceramic,Oxide,5.456,,,,,,,,JVASP-47529,JARVIS dft_3d (scraped),,,
Rb2MnCl6,Rb2MnCl6,Ceramic,Mixed,3.167,,,,25.48493514238855,,,,JVASP-22670,JARVIS dft_3d (scraped),,,
Ag2F5,Ag2F5,Ceramic,Mixed,5.311,,,,,,,,JVASP-97623,JARVIS dft_3d (scraped),,,
CeTiO3,CeTiO3,Ceramic,Oxide,6.466,,,,,,,,JVASP-49836,JARVIS dft_3d (scraped),,,
Te2MoWSeS,Te2MoWSeS,Ceramic,Mixed,6.082,,,,4.124076923076923,,,,JVASP-28959,JARVIS dft_3d (scraped),,,
LiSiCu2,LiSiCu2,Ceramic,Mixed,5.558,,,,,,,,JVASP-15810,JARVIS dft_3d (scraped),,,
Zn2Ga2S5,Zn2Ga2S5,Ceramic,Mixed,4.013,,,,,,,,JVASP-90114,JARVIS dft_3d (scraped),,,
SrO,SrO,Ceramic,Oxide,4.968,,,,148.43203661327234,,,,JVASP-1390,JARVIS dft_3d (scraped),,,
Li2VO2F,Li2VO2F,Ceramic,Oxide,3.848,,,,182.4044489972513,,,,JVASP-47962,JARVIS dft_3d (scraped),,,
NaVO2,NaVO2,Ceramic,Oxide,4.191,,,,197.29858368030412,,,,JVASP-1879,JARVIS dft_3d (scraped),,,
Nb3Si,Nb3Si,Ceramic,Mixed,7.381,,,,,,,,JVASP-98688,JARVIS dft_3d (scraped),,,
CSO,CSO,Ceramic,Non-Oxide,1.63,,,,,,,,JVASP-5482,JARVIS dft_3d (scraped),,,
LiNiO2,LiNiO2,Ceramic,Oxide,4.795,,,,144.70958919551688,,,,JVASP-18433,JARVIS dft_3d (scraped),,,
SnHgO3,SnHgO3,Ceramic,Oxide,9.323,,,,,,,,JVASP-97985,JARVIS dft_3d (scraped),,,
Fe2B,Fe2B,Ceramic,Boride,6.721,,,,,,,,JVASP-86154,JARVIS dft_3d (scraped),,,
HgHClO4,HgHClO4,Ceramic,Oxide,5.134,,,,,,,,JVASP-32197,JARVIS dft_3d (scraped),,,
LiFeF3,LiFeF3,Ceramic,Mixed,4.084,,,,,,,,JVASP-43739,JARVIS dft_3d (scraped),,,
K2TcCl6,K2TcCl6,Ceramic,Mixed,2.789,,,,,,,,JVASP-3828,JARVIS dft_3d (scraped),,,
LaMgSi2,LaMgSi2,Ceramic,Mixed,4.208,,,,,,,,JVASP-97732,JARVIS dft_3d (scraped),,,
V6O7F5,V6O7F5,Ceramic,Oxide,4.36,,,,,,,,JVASP-43842,JARVIS dft_3d (scraped),,,
Nd3S2Br5,Nd3S2Br5,Ceramic,Mixed,5.306,,,,,,,,JVASP-98494,JARVIS dft_3d (scraped),,,
Sr2TaN3,Sr2TaN3,Ceramic,Nitride,6.188,,,,,,,,JVASP-97336,JARVIS dft_3d (scraped),,,
BaSm2CoO5,BaSm2CoO5,Ceramic,Oxide,7.338,,,,,,,,JVASP-87903,JARVIS dft_3d (scraped),,,
LiTaO3,LiTaO3,Ceramic,Oxide,6.786,,,,,,,,JVASP-49773,JARVIS dft_3d (scraped),,,
BiClO,BiClO,Ceramic,Oxide,7.575,,,,87.5489583245366,,,,JVASP-3534,JARVIS dft_3d (scraped),,,
CrS2,CrS2,Ceramic,Mixed,2.923,,,,35.011279509586544,,,,JVASP-15831,JARVIS dft_3d (scraped),,,
Li2MnCuO4,Li2MnCuO4,Ceramic,Oxide,4.596,,,,,,,,JVASP-43424,JARVIS dft_3d (scraped),,,
Sm2SeO2,Sm2SeO2,Ceramic,Oxide,7.303,,,,152.24175497446063,,,,JVASP-3252,JARVIS dft_3d (scraped),,,
PdF3,PdF3,Ceramic,Mixed,4.857,,,,,,,,JVASP-14081,JARVIS dft_3d (scraped),,,
HfTlCuS3,HfTlCuS3,Ceramic,Mixed,7.042,,,,,,,,JVASP-98173,JARVIS dft_3d (scraped),,,
NaFePO4,NaFePO4,Ceramic,Oxide,3.695,,,,,,,,JVASP-48383,JARVIS dft_3d (scraped),,,
LiNiN,LiNiN,Ceramic,Nitride,3.489,,,,,,,,JVASP-18544,JARVIS dft_3d (scraped),,,
MgIn2O4,MgIn2O4,Ceramic,Oxide,5.866,,,,,,,,JVASP-53071,JARVIS dft_3d (scraped),,,
LiH4SNO4,LiH4SNO4,Ceramic,Oxide,1.942,,,,,,,,JVASP-97428,JARVIS dft_3d (scraped),,,
LiCuS,LiCuS,Ceramic,Mixed,3.791,,,,39.27684191589836,,,,JVASP-43079,JARVIS dft_3d (scraped),,,
AlInO3,AlInO3,Ceramic,Oxide,5.641,,,,240.48356948147256,,,,JVASP-50935,JARVIS dft_3d (scraped),,,
LiAgF2,LiAgF2,Ceramic,Mixed,5.706,,,,59.82803287128713,,,,JVASP-22698,JARVIS dft_3d (scraped),,,
Ho6ReO12,Ho6ReO12,Ceramic,Oxide,8.889,,,,,,,,JVASP-50807,JARVIS dft_3d (scraped),,,
RbTaO3,RbTaO3,Ceramic,Oxide,7.739,,,,172.39648368654085,,,,JVASP-50006,JARVIS dft_3d (scraped),,,
AlFeO3,AlFeO3,Ceramic,Oxide,4.756,,,,,,,,JVASP-43622,JARVIS dft_3d (scraped),,,
K3CaP2HO8,K3CaP2HO8,Ceramic,Oxide,2.751,,,,,,,,JVASP-52881,JARVIS dft_3d (scraped),,,
Ba9Y2Si6O24,Ba9Y2Si6O24,Ceramic,Oxide,4.985,,,,,,,,JVASP-98354,JARVIS dft_3d (scraped),,,
Sm2ZnS4,Sm2ZnS4,Ceramic,Mixed,5.375,,,,,,,,JVASP-53435,JARVIS dft_3d (scraped),,,
Li2FeO2F,Li2FeO2F,Ceramic,Oxide,4.128,,,,150.82511648392406,,,,JVASP-42398,JARVIS dft_3d (scraped),,,
VS2,VS2,Ceramic,Mixed,3.397,,,,74.65148828585876,,,,JVASP-16930,JARVIS dft_3d (scraped),,,
LiCu2F6,LiCu2F6,Ceramic,Mixed,4.246,,,,,,,,JVASP-50690,JARVIS dft_3d (scraped),,,
Ba4HfCl,Ba4HfCl,Ceramic,Mixed,4.784,,,,3.0311743772241995,,,,JVASP-64241,JARVIS dft_3d (scraped),,,
Li4VCr3O8,Li4VCr3O8,Ceramic,Oxide,4.284,,,,,,,,JVASP-43523,JARVIS dft_3d (scraped),,,
Tb2SeO2,Tb2SeO2,Ceramic,Oxide,8.077,,,,165.70762059181197,,,,JVASP-50107,JARVIS dft_3d (scraped),,,
RbAuN12,RbAuN12,Ceramic,Nitride,3.413,,,,,,,,JVASP-88701,JARVIS dft_3d (scraped),,,
Li3CrSiO5,Li3CrSiO5,Ceramic,Oxide,3.706,,,,,,,,JVASP-47760,JARVIS dft_3d (scraped),,,
Mg3NiO4,Mg3NiO4,Ceramic,Oxide,4.371,,,,,,,,JVASP-91608,JARVIS dft_3d (scraped),,,
Li5Ti2Co3O10,Li5Ti2Co3O10,Ceramic,Oxide,4.47,,,,,,,,JVASP-48576,JARVIS dft_3d (scraped),,,
Tl2SnF6,Tl2SnF6,Ceramic,Mixed,6.899,,,,33.06161042944785,,,,JVASP-3096,JARVIS dft_3d (scraped),,,
NiSnF6,NiSnF6,Ceramic,Mixed,4.687,,,,73.86007699061255,,,,JVASP-22617,JARVIS dft_3d (scraped),,,
La2PI2,La2PI2,Ceramic,Mixed,5.249,,,,,,,,JVASP-85271,JARVIS dft_3d (scraped),,,
LiVCuO4,LiVCuO4,Ceramic,Oxide,4.071,,,,,,,,JVASP-48745,JARVIS dft_3d (scraped),,,
Sb,Sb,Ceramic,Elemental,6.665,,,,82.0486388384755,,,,JVASP-14614,JARVIS dft_3d (scraped),,,
Dy3Mn3Ga2Si,Dy3Mn3Ga2Si,Ceramic,Mixed,8.061,,,,46.00224113212782,,,,JVASP-5059,JARVIS dft_3d (scraped),,,
ScNiC2,ScNiC2,Ceramic,Carbide,5.129,,,,,,,,JVASP-90713,JARVIS dft_3d (scraped),,,
Li4CuSi2O7,Li4CuSi2O7,Ceramic,Oxide,3.049,,,,,,,,JVASP-50463,JARVIS dft_3d (scraped),,,
Sn3PO4F3,Sn3PO4F3,Ceramic,Oxide,4.984,,,,47.78065027755749,,,,JVASP-97853,JARVIS dft_3d (scraped),,,
LiMn7O12,LiMn7O12,Ceramic,Oxide,4.724,,,,,,,,JVASP-48232,JARVIS dft_3d (scraped),,,
Zr2Bi2O7,Zr2Bi2O7,Ceramic,Oxide,7.54,,,,,,,,JVASP-50396,JARVIS dft_3d (scraped),,,
WI3O,WI3O,Ceramic,Oxide,6.357,,,,,,,,JVASP-88009,JARVIS dft_3d (scraped),,,
Sr5P3ClO12,Sr5P3ClO12,Ceramic,Oxide,4.093,,,,,,,,JVASP-13907,JARVIS dft_3d (scraped),,,
Na2CoO3,Na2CoO3,Ceramic,Oxide,4.136,,,,,,,,JVASP-44064,JARVIS dft_3d (scraped),,,
RbHSeO4,RbHSeO4,Ceramic,Oxide,3.425,,,,,,,,JVASP-88825,JARVIS dft_3d (scraped),,,
FeO2,FeO2,Ceramic,Oxide,5.538,,,,361.7860412373302,,,,JVASP-42657,JARVIS dft_3d (scraped),,,
LuTaO4,LuTaO4,Ceramic,Oxide,9.769,,,,,,,,JVASP-4492,JARVIS dft_3d (scraped),,,
Ca4Al6SO12,Ca4Al6SO12,Ceramic,Oxide,2.442,,,,,,,,JVASP-97576,JARVIS dft_3d (scraped),,,
VH16C6N6O7F2,VH16C6N6O7F2,Ceramic,Oxide,1.774,,,,,,,,JVASP-98799,JARVIS dft_3d (scraped),,,
LiSmAlF6,LiSmAlF6,Ceramic,Mixed,4.366,,,,,,,,JVASP-13976,JARVIS dft_3d (scraped),,,
LiMnPO4,LiMnPO4,Ceramic,Oxide,3.268,,,,,,,,JVASP-52783,JARVIS dft_3d (scraped),,,
Co3OF5,Co3OF5,Ceramic,Oxide,4.78,,,,,,,,JVASP-44255,JARVIS dft_3d (scraped),,,
K2MnP2O7,K2MnP2O7,Ceramic,Oxide,3.165,,,,,,,,JVASP-98090,JARVIS dft_3d (scraped),,,
FeP3O9,FeP3O9,Ceramic,Oxide,3.056,,,,,,,,JVASP-48310,JARVIS dft_3d (scraped),,,
Sc3RhC4,Sc3RhC4,Ceramic,Carbide,5.086,,,,,,,,JVASP-91794,JARVIS dft_3d (scraped),,,
V4O3F9,V4O3F9,Ceramic,Oxide,3.528,,,,,,,,JVASP-42804,JARVIS dft_3d (scraped),,,
NaLi5N2,NaLi5N2,Ceramic,Nitride,1.45,,,,,,,,JVASP-86845,JARVIS dft_3d (scraped),,,
CoIN2O2,CoIN2O2,Ceramic,Oxide,3.325,,,,,,,,JVASP-97500,JARVIS dft_3d (scraped),,,
Na2TiO3,Na2TiO3,Ceramic,Oxide,3.533,,,,,,,,JVASP-52477,JARVIS dft_3d (scraped),,,
Li2CuO2,Li2CuO2,Ceramic,Oxide,3.682,,,,126.81528035358347,,,,JVASP-15431,JARVIS dft_3d (scraped),,,
Li3CoOF3,Li3CoOF3,Ceramic,Oxide,3.679,,,,,,,,JVASP-48462,JARVIS dft_3d (scraped),,,
LiFeCoO4,LiFeCoO4,Ceramic,Oxide,4.709,,,,,,,,JVASP-47623,JARVIS dft_3d (scraped),,,
BaNiF6,BaNiF6,Ceramic,Mixed,4.671,,,,71.9003782966899,,,,JVASP-85447,JARVIS dft_3d (scraped),,,
LiFe2O2F3,LiFe2O2F3,Ceramic,Oxide,3.685,,,,,,,,JVASP-42721,JARVIS dft_3d (scraped),,,
NdMgSi2,NdMgSi2,Ceramic,Mixed,4.434,,,,,,,,JVASP-86678,JARVIS dft_3d (scraped),,,
Ce2Nd2O7,Ce2Nd2O7,Ceramic,Oxide,6.6,,,,,,,,JVASP-49949,JARVIS dft_3d (scraped),,,
KGaCl4,KGaCl4,Ceramic,Mixed,2.468,,,,,,,,JVASP-97379,JARVIS dft_3d (scraped),,,
La4Ni3O8,La4Ni3O8,Ceramic,Oxide,6.945,,,,,,,,JVASP-86026,JARVIS dft_3d (scraped),,,
Mn6O7F5,Mn6O7F5,Ceramic,Oxide,4.628,,,,,,,,JVASP-42540,JARVIS dft_3d (scraped),,,
TbB3O6,TbB3O6,Ceramic,Oxide,4.82,,,,,,,,JVASP-88121,JARVIS dft_3d (scraped),,,
VOF3,VOF3,Ceramic,Oxide,3.236,,,,34.76379402077527,,,,JVASP-48645,JARVIS dft_3d (scraped),,,
Li2Mn2F7,Li2Mn2F7,Ceramic,Mixed,3.041,,,,,,,,JVASP-48922,JARVIS dft_3d (scraped),,,
RbAlO3,RbAlO3,Ceramic,Oxide,4.399,,,,,,,,JVASP-38346,JARVIS dft_3d (scraped),,,
LiYO3,LiYO3,Ceramic,Oxide,4.894,,,,,,,,JVASP-38540,JARVIS dft_3d (scraped),,,
Tl6TeO6,Tl6TeO6,Ceramic,Oxide,8.443,,,,22.67269623618301,,,,JVASP-4591,JARVIS dft_3d (scraped),,,
RePbClO4,RePbClO4,Ceramic,Oxide,6.767,,,,43.78547120418849,,,,JVASP-86570,JARVIS dft_3d (scraped),,,
RbF3,RbF3,Ceramic,Mixed,3.552,,,,11.570023436536326,,,,JVASP-38312,JARVIS dft_3d (scraped),,,
KH2I3O,KH2I3O,Ceramic,Oxide,3.771,,,,16.34862661902635,,,,JVASP-85785,JARVIS dft_3d (scraped),,,
HoCoSi2,HoCoSi2,Ceramic,Mixed,7.155,,,,,,,,JVASP-87103,JARVIS dft_3d (scraped),,,
RbLiO3,RbLiO3,Ceramic,Oxide,3.368,,,,13.020142180094789,,,,JVASP-38306,JARVIS dft_3d (scraped),,,
V2O3F,V2O3F,Ceramic,Oxide,4.459,,,,,,,,JVASP-42221,JARVIS dft_3d (scraped),,,
LiHS,LiHS,Ceramic,Mixed,1.436,,,,15.443950665622552,,,,JVASP-85713,JARVIS dft_3d (scraped),,,
MnSe2O6,MnSe2O6,Ceramic,Oxide,4.124,,,,81.51346008968609,,,,JVASP-87207,JARVIS dft_3d (scraped),,,
Eu2I2O,Eu2I2O,Ceramic,Oxide,7.115,,,,34.36077664097794,,,,JVASP-85922,JARVIS dft_3d (scraped),,,
NaH2SO4,NaH2SO4,Ceramic,Oxide,2.24,,,,,,,,JVASP-98932,JARVIS dft_3d (scraped),,,
Ag3O4,Ag3O4,Ceramic,Oxide,6.924,,,,,,,,JVASP-85852,JARVIS dft_3d (scraped),,,
CeN,CeN,Ceramic,Nitride,8.022,,,,216.8693498452012,,,,JVASP-14575,JARVIS dft_3d (scraped),,,
Nb2FeO6,Nb2FeO6,Ceramic,Oxide,5.72,,,,,,,,JVASP-88512,JARVIS dft_3d (scraped),,,
SiNi,SiNi,Ceramic,Mixed,6.161,,,,116.6410649720609,,,,JVASP-90627,JARVIS dft_3d (scraped),,,
ThTi2O6,ThTi2O6,Ceramic,Oxide,5.971,,,,186.12088883901015,,,,JVASP-86502,JARVIS dft_3d (scraped),,,
Mn2SiRu,Mn2SiRu,Ceramic,Mixed,8.16,,,,178.10899642183333,,,,JVASP-37194,JARVIS dft_3d (scraped),,,
RbZnO3,RbZnO3,Ceramic,Oxide,4.702,,,,,,,,JVASP-38278,JARVIS dft_3d (scraped),,,
NaSrO3,NaSrO3,Ceramic,Oxide,3.637,,,,,,,,JVASP-38694,JARVIS dft_3d (scraped),,,
RbNiO3,RbNiO3,Ceramic,Oxide,5.237,,,,,,,,JVASP-38325,JARVIS dft_3d (scraped),,,
Ca3La3B5O15,Ca3La3B5O15,Ceramic,Oxide,4.478,,,,,,,,JVASP-98615,JARVIS dft_3d (scraped),,,
La3CuSnS7,La3CuSnS7,Ceramic,Mixed,4.858,,,,,,,,JVASP-98038,JARVIS dft_3d (scraped),,,
MoWSe2S2,MoWSe2S2,Ceramic,Mixed,5.281,,,,,,,,JVASP-28636,JARVIS dft_3d (scraped),,,
RbCrF5,RbCrF5,Ceramic,Mixed,3.7,,,,,,,,JVASP-97916,JARVIS dft_3d (scraped),,,
TmFeO3,TmFeO3,Ceramic,Oxide,7.543,,,,,,,,JVASP-98551,JARVIS dft_3d (scraped),,,
RuPbO3,RuPbO3,Ceramic,Oxide,9.408,,,,107.24267289529806,,,,JVASP-39448,JARVIS dft_3d (scraped),,,
VP4,VP4,Ceramic,Mixed,3.598,,,,204.7684779615932,,,,JVASP-87040,JARVIS dft_3d (scraped),,,
Si2Ru,Si2Ru,Ceramic,Mixed,5.888,,,,240.70787060364805,,,,JVASP-14914,JARVIS dft_3d (scraped),,,
Ca3CdO4,Ca3CdO4,Ceramic,Oxide,4.476,,,,179.79052830277166,,,,JVASP-107773,JARVIS dft_3d (scraped),,,
CdH4S2O5,CdH4S2O5,Ceramic,Oxide,3.108,,,,,,,,JVASP-98439,JARVIS dft_3d (scraped),,,
AgNO3,AgNO3,Ceramic,Oxide,4.598,,,,,,,,JVASP-97854,JARVIS dft_3d (scraped),,,
TlCoF3,TlCoF3,Ceramic,Mixed,7.5,,,,83.53098591549296,,,,JVASP-36885,JARVIS dft_3d (scraped),,,
MnAgO2,MnAgO2,Ceramic,Oxide,6.401,,,,87.38312632052926,,,,JVASP-36782,JARVIS dft_3d (scraped),,,
MnAuO2,MnAuO2,Ceramic,Oxide,9.271,,,,100.94131248737996,,,,JVASP-36857,JARVIS dft_3d (scraped),,,
Li3P7,Li3P7,Ceramic,Mixed,2.021,,,,,,,,JVASP-98496,JARVIS dft_3d (scraped),,,
TeMoWSe2S,TeMoWSe2S,Ceramic,Mixed,5.378,,,,2.2514249525015835,,,,JVASP-28962,JARVIS dft_3d (scraped),,,
B2CN,B2CN,Ceramic,Non-Oxide,3.123,,,,728.6979025389836,,,,JVASP-91700,JARVIS dft_3d (scraped),,,
Na2LiAlP2,Na2LiAlP2,Ceramic,Mixed,2.078,,,,,,,,JVASP-98174,JARVIS dft_3d (scraped),,,
TiS2,TiS2,Ceramic,Mixed,3.224,,,,83.68588116478706,,,,JVASP-323,JARVIS dft_3d (scraped),,,
CdP2O6,CdP2O6,Ceramic,Oxide,3.814,,,,,,,,JVASP-97429,JARVIS dft_3d (scraped),,,
SrCaO3,SrCaO3,Ceramic,Oxide,3.552,,,,77.95876873615153,,,,JVASP-37300,JARVIS dft_3d (scraped),,,
KInO3,KInO3,Ceramic,Oxide,4.306,,,,89.67670878436995,,,,JVASP-38181,JARVIS dft_3d (scraped),,,
